"clase_id","numero_solicitud","nombre"
"0","0001-97","CREDITO HIPOTECARIO UNION"
"41","0002-97","STOCK DIRECTORY"
"25","0003-97","DON ALGODON"
"1","0004-97","SUPERCHLOR"
"30","0005-97","PANDA HELADO DE TU GENERACION"
"42","0006-97","CENTEON"
"5","0007-97","CENTEON"
"1","0008-97","CENTEON"
"17","0009-97","POLITECxpytr"
"17","0010-97","POLIEXPAN"
"17","0011-97","E P S"
"5","0012-97","COUGHGUARD"
"5","0013-97","FIRST DOSE"
"5","0014-97","PRIMUCELL"
"5","0015-97","DEFENSOR"
"5","0016-97","LEUKOCELL"
"10","0017-97","BABY-FLEX"
"5","0018-97","BONALFA"
"30","0019-97","TRIDENT"
"30","0020-97","TRIDENT"
"25","0021-97","BOHNO FEMME + GRAFICA"
"25","0022-97","BOHNO + GRAFICA"
"9","0023-97","SPY"
"25","0024-97","FLUCHOS"
"25","0025-97","FLUCHOS"
"25","0026-97","JOYA CREACIONES"
"25","0027-97","AMERICAN SHOE"
"25","0028-97","AMERICAN SHOE"
"32","0029-97","BAGGIO BANANA Y ANANA"
"32","0030-97","BAGGIO NARANJA"
"32","0031-97","BAGGIO MANZANA"
"42","0032-97","MARCA FIGURATIVA"
"42","0033-97","SANITAS"
"9","0034-97","HISERV"
"42","0035-97","HISERV"
"11","0036-97","CLAYTON"
"38","0037-97","IMAGEN DE TANGO"
"5","0038-97","AVANDIA"
"5","0039-97","AVIDART"
"5","0040-97","AVODART"
"5","0041-97","EVODART"
"5","0042-97","ALONTRIL"
"5","0043-97","ELONTRIL"
"1","0044-97","MOWIPLUS"
"33","0045-97","TEQUILA DON JULIO"
"38","0046-97","AMVOX"
"33","0047-97","3 TRES MAGUEYES"
"33","0048-97","TEQUILA DON JULIO"
"33","0049-97","RESERVA DE DON JULIO"
"5","0050-97","KANANIK"
"33","0051-97","BAIKAL"
"5","0052-97","PPG"
"13","0053-97","S & W"
"13","0054-97","SMITH & WESSON"
"13","0055-97","S & W"
"42","0056-97","SBARRO"
"3","0057-97","DON ALGODON"
"5","0058-97","CRONOVERA"
"5","0059-97","ENDO-MODEL"
"10","0060-97","ENDO-MODEL"
"10","0061-97","ENDO-MODEL"
"25","0062-97","THUMB'S UP! JEANSWEAR"
"5","0063-97","ENDO-MODEL"
"5","0064-97","ANDISSA"
"31","0065-97","PEDIGREE DENTABONE"
"5","0066-97","SARBEN"
"5","0067-97","BESAVAR"
"38","0068-97","PLANETE ANIMAL"
"41","0069-97","PLANETE ANIMAL"
"1","0070-97","KOMPOSIT"
"16","0071-97","KOMPOSIT"
"1","0072-97","VERSAPOX"
"16","0073-97","VERSAPOX"
"1","0074-97","VERSAMIX"
"16","0075-97","VERSAMIX"
"1","0076-97","VERSALINK"
"16","0077-97","VERSALINK"
"1","0078-97","VERSAFILLER"
"16","0079-97","VERSAFILLER"
"1","0080-97","HENFOR"
"16","0081-97","HENFOR"
"1","0082-97","HENSYS"
"16","0083-97","HENSYS"
"1","0084-97","VERSAYS"
"16","0085-97","VERSAYS"
"1","0086-97","VERSAFOR"
"16","0087-97","VERSAFOR"
"21","0088-97","INZA"
"19","0089-97","IMBRALIT"
"19","0090-97","ZANATTA"
"20","0091-97","CANGURU"
"20","0092-97","ZANATTA"
"2","0093-97","T.S.A."
"2","0094-97","ZANATTA"
"16","0095-97","ANDALUZ"
"16","0096-97","MASTER BOOK"
"16","0097-97","PLASTIFICADO DURACOVER"
"16","0098-97","PELUCHES"
"16","0099-97","KIUT"
"16","0100-97","MADRIGAL"
"16","0101-97","CARVAJAL"
"16","0102-97","SHOKER"
"16","0103-97","JEAN BOOK"
"16","0104-97","DOBLE-OPLUS"
"32","0105-97","AUSTRAL"
"41","0106-97","JAMS ENDISPUTE"
"42","0107-97","JAMS ENDISPUTE"
"9","0108-97","STARMAX"
"9","0109-97","TUDOR"
"9","0110-97","TUDOR"
"25","0111-97","AROMA'S"
"24","0112-97","AROMA'S"
"29","0113-97","BONNA"
"29","0114-97","SOYA"
"3","0115-97","FING'RS"
"25","0116-97","TCHOCCO"
"16","0117-97","CECS Y DISEÑO"
"9","0118-97","CECS Y DISEÑO"
"25","0119-97","COWBOY CUT"
"25","0120-97","COWGIRL CUT"
"3","0121-97","AQUATEINT MAT"
"3","0122-97","HYDRA-FITNESS"
"1","0123-97","PDV"
"4","0124-97","PDV"
"19","0125-97","PDV"
"39","0126-97","PDV"
"42","0127-97","PDV"
"30","0128-97","PIRULITO"
"30","0129-97","PIRULITO"
"7","0130-97","PINACHO"
"30","0131-97","PIRULO"
"28","0132-97","CECS Y DISEÑO"
"5","0133-97","TERFOS"
"14","0134-97","ELLE"
"18","0135-97","ELLE"
"25","0136-97","ELLE"
"31","0137-97","WHISKAS VITALIFE"
"5","0138-97","BIONOCALCIN"
"38","0139-97","SPORTV"
"41","0140-97","MULTISHOW"
"38","0141-97","MULTISHOW"
"41","0142-97","GNT"
"38","0143-97","GNT"
"41","0144-97","GLOBOSAT"
"38","0145-97","GLOBOSAT"
"25","0146-97","STAR WAY STAR'S LEGS HOSIERY"
"25","0147-97","OROBLU"
"3","0148-97","X-5"
"3","0149-97","X-5"
"3","0580-97","NUGGET"
"3","0581-97","RODASOL"
"5","0582-97","RODASOL"
"5","0583-97","GLASSEX"
"5","0584-97","SANPIC"
"9","0585-97","SIKA"
"29","0586-97","RABBIT & QUICKY"
"32","0587-97","RABBIT & QUICKY"
"30","0588-97","RABBIT & QUICKY"
"17","0589-97","PRE-Q"
"12","0591-97","PRE-Q"
"34","0592-97","ROMERO Y JULIETA"
"9","0593-97","PROCENTER"
"2","0594-97","PLAVICON"
"10","0595-97","CAMERA"
"16","0596-97","ASATEX"
"37","1021-97","CEMTEC"
"41","1022-97","CEMTEC"
"42","1023-97","CEMTEC"
"19","1024-97","BUILDING A BETTER WORLD"
"19","1025-97","CEMENTO MUNDIALMENTE EXCELENTE"
"19","1026-97","THE WORLD'S CEMENT COMPANY"
"19","1027-97","CEMENTING EXCELLENCE"
"19","1028-97","CONSTRUYENDO UN MUNDO MEJOR"
"19","1029-97","CEMEX A NEW BREED OF MULTINATI"
"19","1030-97","CEMENTO PARA EL MUNDO"
"5","1031-97","PRIMADEX"
"5","1032-97","PRECEDEX"
"5","1033-97","MESNEX"
"12","1034-97","JTD"
"5","1035-97","EVOLUS"
"32","1036-97","NESCAFE EN BANDEROLA"
"18","1508-97","ALDA"
"7","1509-97","TERTA PRISMA"
"30","1511-97","YUNGLI"
"25","1512-97","MIUCHA"
"16","1513-97","CARIOCA JOY"
"3","1514-97","TEINT FIX"
"3","1515-97","MATISPHERE"
"5","1516-97","VASEXTEN"
"5","1517-97","DRAWINOL"
"41","1518-97","CLARISSA"
"41","1519-97","AAAY MOUSTROS """
"41","1520-97","LA VIDA MODERNA DEL ROCKO"
"25","1522-97","RUGRATS"
"28","1523-97","SSRUGRATS"
"41","1524-97","RUGRATS"
"3","1525-97","BY PALOMA PICASSO"
"29","1496-97","BLOOMIN'ONION"
"17","1966-97","TROSIFOL"
"20","1967-97","PLASTIBENTO"
"20","1968-97","GAUDENCIO"
"12","1969-97","NOMA TRUCK MARINGA"
"13","1970-97","IMBRASIL"
"1","1971-97","CRAMER"
"30","1972-97","CRAMER"
"30","1973-97","PRETZEL STIX LA FRANCESA"
"30","1974-97","MINI PRETZELS LA FRANCESA"
"5","1975-97","ASPAVOR"
"5","1976-97","TURVEL"
"5","1977-97","JARSIN"
"41","1978-97","INCAE"
"25","1979-97","FROGS BY FLORSHEIM"
"25","1980-97","FLORSHEIM FROGS"
"41","0150-97","SPORTV"
"25","1053-97","SUPERGA"
"11","1054-97","NAO AGRIDE A CAMADA DE OZONIO"
"11","1055-97","DISEÑO"
"11","1056-97","DISE O"
"28","1057-97","ALDEAS INFANTILES SOS HERMANN"
"35","1058-97","ALDEAS INFANTILES SOS HERMANN"
"36","1059-97","ALDEAS INFANTILES SOS HERMANN"
"16","1060-97","ALDEAS INFRANTILES SOS HERMANN"
"27","1061-97","CARPENTER"
"6","1062-97","ELSAFE"
"30","1063-97","CALIPPO"
"26","1064-97","DELCIA"
"31","1065-97","BURPEE Y DISE O DE FLOR"
